Key_0,Key_1,Key_2,Key_3,Key_4,Key_5,Key_6,Key_7,Key_8,Key_9,Key_10,Key_11,Key_12,Key_13,Key_14,Key_15,Key_16,Key_17,Key_18,Key_19,Key_20,Key_21,Key_22,Key_23,Key_24,Key_25,Key_26,Key_27,Key_28,Key_29,Key_30,Key_31,Key_32,Key_33,Key_34,Key_35,Key_36,Key_37,Key_38,Key_39,Key_40,Key_41,Key_42,Key_43,Key_44,Key_45,Key_46,Key_47,Key_48,Key_49,Key_50,Key_51,Key_52,Key_53,Key_54,Key_55,Key_56,Key_57,Key_58,Key_59,Key_60,Key_61,Key_62,Key_63,Key_64,Key_65,Key_66,Key_67,Key_68,Key_69,Key_70,Key_71
6.09e-06,8.897e-06,9.543e-06,8.524e-06,1.115e-05,1.182e-05,1.31e-05,1.712e-05,1.799e-05,2.687e-05,2.852e-05,3.462e-05,3.324e-05,4.144e-05,4.711e-05,5.586e-05,8.434e-05,7.182e-05,7.666e-06,7.177e-06,8.96e-06,7.575e-06,6.471e-06,7.52e-06,6.037e-06,2.158e-06,1.497e-06,4.179e-27,1.297e-07,6.389e-27,7.47e-27,8.817e-27,1.052e-26,1.244e-26,1.432e-26,1.68e-26,7.205e-06,6.777e-06,9.113e-06,7.69e-06,6.623e-06,6.957e-06,1.839e-06,3.983e-06,3.207e-06,1.395e-06,9.61e-27,2.079e-06,1.382e-26,1.677e-26,6.673e-06,2.358e-26,2.536e-26,2.536e-26,7.358e-06,7.41e-06,1.045e-05,7.857e-06,1.028e-05,1.117e-05,1.376e-05,1.293e-05,1.351e-05,1.736e-05,1.808e-05,1.22e-05,4.156e-05,3.829e-05,5.005e-05,3.884e-05,4.672e-05,6.973e-05
5.945e-06,8.247e-06,9.213e-06,7.459e-06,1.034e-05,9.514e-06,1.067e-05,1.473e-05,1.454e-05,2.481e-05,2.464e-05,2.88e-05,2.709e-05,3.094e-05,3.661e-05,4.215e-05,6.694e-05,5.822e-05,6.681e-06,5.821e-06,8.614e-06,7.162e-06,5.863e-06,7.237e-06,4.63e-06,1.216e-06,3.399e-27,4.441e-27,5.599e-27,6.79e-27,7.94e-27,9.371e-27,1.118e-26,1.322e-26,1.522e-26,1.785e-26,6.967e-06,6.005e-06,8.735e-06,7.194e-06,6.801e-06,6.321e-06,1.23e-06,3.978e-06,2.875e-06,8.259e-27,1.021e-26,5.554e-07,1.469e-26,1.782e-26,1.724e-06,2.506e-26,2.695e-26,2.696e-26,6.87e-06,7.072e-06,9.673e-06,7.73e-06,8.912e-06,1.019e-05,1.14e-05,1.015e-05,1.232e-05,1.243e-05,1.166e-05,1.321e-05,3.452e-05,2.176e-05,4.241e-05,2.664e-05,2.821e-05,6.304e-05
5.022e-06,8.385e-06,7.892e-06,6.725e-06,9.958e-06,8.405e-06,8.981e-06,1.254e-05,1.149e-05,2.231e-05,1.992e-05,2.876e-05,2.287e-05,2.806e-05,2.562e-05,3.546e-05,5.844e-05,5.177e-05,6.892e-06,4.507e-06,7.708e-06,5.877e-06,5.99e-06,7.316e-06,4.605e-06,2.314e-07,3.619e-27,4.729e-27,5.961e-27,7.23e-27,8.454e-27,9.977e-27,1.19e-26,1.408e-26,1.62e-26,1.901e-26,6.383e-06,6.331e-06,9.499e-06,6.017e-06,5.258e-06,4.436e-06,6.261e-07,3.82e-06,4.156e-07,8.794e-27,1.087e-26,1.313e-26,1.564e-26,1.897e-26,2.267e-26,2.668e-26,2.87e-26,2.87e-26,6.053e-06,6.124e-06,9.388e-06,6.267e-06,8.436e-06,8.95e-06,8.137e-06,8.372e-06,9.407e-06,8.795e-06,8.177e-06,9.552e-06,2.248e-05,1.294e-05,2.81e-05,5.446e-06,2.544e-05,4.978e-05
4.22e-06,6.362e-06,6.092e-06,6.272e-06,9.54e-06,6.905e-06,7.114e-06,1.079e-05,7.765e-06,1.597e-05,1.573e-05,1.851e-05,1.497e-05,2.196e-05,1.591e-05,2.655e-05,4.35e-05,4.198e-05,5.747e-06,2.38e-06,8.4e-06,6.996e-06,5.284e-06,6.972e-06,4.051e-06,2.851e-27,3.903e-27,5.1e-27,6.43e-27,7.798e-27,9.118e-27,1.076e-26,1.284e-26,1.518e-26,1.748e-26,2.05e-26,5.511e-06,4.863e-06,7.45e-06,5.25e-06,3.887e-06,3.368e-06,3.671e-27,2.069e-06,7.339e-27,9.485e-27,1.173e-26,6.484e-08,1.686e-26,2.046e-26,2.445e-26,2.878e-26,3.095e-26,3.096e-26,5.197e-06,4.21e-06,7.74e-06,4.455e-06,9.054e-06,8.909e-06,7.229e-06,1.326e-06,8.732e-06,9.577e-06,7.205e-06,4.735e-06,1.58e-05,1.508e-05,1.938e-05,1.004e-05,3.051e-05,4.359e-05
4.08e-06,6.587e-06,5.338e-06,6.21e-06,9.479e-06,5.67e-06,5.707e-06,7.802e-06,7.267e-06,1.401e-05,1.402e-05,1.545e-05,1.085e-05,1.361e-05,5.876e-06,1.604e-05,3.957e-05,2.622e-05,3.351e-06,3.418e-06,6.946e-06,5.252e-06,4.705e-06,5.532e-06,3.711e-06,3.057e-27,4.185e-27,5.468e-27,6.894e-27,8.361e-27,9.776e-27,1.154e-26,1.376e-26,1.628e-26,1.874e-26,2.198e-26,5.698e-06,4.23e-06,8.27e-06,6.098e-06,2.434e-06,2.604e-06,3.937e-27,2.113e-06,7.869e-27,1.017e-26,1.258e-26,2.417e-07,1.583e-07,2.194e-26,2.621e-26,3.086e-26,3.861e-06,3.319e-26,4.073e-06,5.381e-06,5.512e-06,4.191e-06,7.271e-06,6.859e-06,7.133e-06,1.21e-06,2.927e-06,7.835e-06,2.777e-07,3.404e-06,1.079e-05,4.542e-06,1.839e-05,3.124e-26,2.364e-05,4.28e-05
4.146e-06,5.556e-06,4.925e-06,5.759e-06,8.193e-06,5.073e-06,4.155e-06,6.006e-06,4.556e-06,1.127e-05,1.435e-05,1.324e-05,8.044e-06,8.565e-06,5.2e-06,1.501e-05,3.167e-05,2.12e-05,3.683e-06,3.329e-06,7.765e-06,4.445e-06,4.105e-06,5.829e-06,2.404e-06,3.294e-27,4.509e-27,5.892e-27,7.428e-27,9.009e-27,1.053e-26,1.243e-26,1.483e-26,1.754e-26,2.019e-26,2.368e-26,6.14e-06,4.249e-06,8.385e-06,4.956e-06,1.888e-06,2.484e-06,4.241e-27,1.337e-07,8.479e-27,1.096e-26,1.355e-26,1.636e-26,2.147e-07,2.364e-26,2.824e-26,3.325e-26,1.727e-05,3.576e-26,3.838e-06,4.387e-06,6.647e-06,1.61e-06,5.361e-06,4.871e-06,5.732e-06,1.585e-06,6.253e-06,5.218e-06,2.549e-07,2.309e-07,1.968e-26,1.582e-06,1.571e-05,3.366e-26,1.277e-05,3.993e-05
4.157e-06,5.307e-06,3.659e-06,5.114e-06,8.973e-06,5.356e-06,3.376e-06,3.7e-06,4.572e-06,1.069e-05,1.165e-05,1.269e-05,4.096e-06,5.319e-06,2.183e-06,7.749e-06,3.41e-05,1.682e-05,3.453e-06,3.822e-06,6.772e-06,4.459e-06,4.424e-06,6.783e-06,3.038e-06,3.567e-27,4.883e-27,1.114e-06,8.044e-27,9.755e-27,1.141e-26,1.346e-26,1.606e-26,1.899e-26,2.186e-26,2.565e-26,4.91e-06,2.9e-06,7.03e-06,3.889e-06,1.096e-06,1.588e-06,4.593e-27,6.748e-27,9.182e-27,1.187e-26,1.467e-26,1.771e-26,2.11e-26,2.56e-26,3.058e-26,3.6e-26,1.005e-05,3.873e-26,3.547e-06,4.439e-06,6.981e-06,2.496e-06,4.19e-06,6.23e-06,5.262e-06,6.516e-07,9.256e-06,2.263e-06,1.416e-07,1.792e-26,5.034e-06,8.792e-07,9.954e-06,3.645e-26,1.13e-05,3.968e-05
4.839e-06,4.316e-06,4.242e-06,4.799e-06,8.203e-06,5.144e-06,1.622e-06,3.362e-06,3.521e-06,8.866e-06,7.131e-06,3.884e-06,2.95e-06,1.799e-06,1.316e-26,5.417e-07,1.15e-05,1.721e-06,3.331e-06,2.047e-06,7.655e-06,3.484e-06,3.65e-06,6.389e-06,1.952e-06,3.886e-27,5.321e-27,1.683e-07,8.765e-27,1.063e-26,1.243e-26,1.467e-26,1.75e-26,2.07e-26,2.382e-26,2.795e-26,5.134e-06,2.644e-06,7.254e-06,3.668e-06,7.377e-08,7.869e-07,5.005e-27,7.354e-27,1.001e-26,1.293e-26,1.599e-26,1.93e-26,2.299e-26,2.79e-26,3.333e-26,3.923e-26,4.681e-06,4.22e-26,4.033e-06,5.523e-06,6.695e-06,2.921e-06,5.396e-06,4.123e-06,2.929e-06,7.426e-27,5.122e-06,1.737e-07,1.621e-26,2.902e-06,7.607e-07,2.813e-26,1e-05,3.972e-26,1.599e-05,3.975e-05
4.251e-06,3.35e-06,2.18e-06,4.91e-06,7.592e-06,4.053e-06,9.677e-07,3.281e-07,1.269e-06,5.453e-06,7.759e-06,4.158e-07,1.036e-26,1.219e-26,1.442e-26,1.703e-26,1.37e-05,2.235e-26,4.072e-06,4.126e-06,6.504e-06,2.804e-06,2.199e-06,6.559e-06,4.722e-06,4.257e-27,5.828e-27,7.615e-27,9.6e-27,1.164e-26,1.361e-26,1.607e-26,1.917e-26,2.267e-26,2.609e-26,3.061e-26,4.792e-06,1.55e-06,8.883e-06,3.616e-06,3.594e-27,6.659e-07,5.482e-27,8.055e-27,1.096e-26,1.416e-26,1.751e-26,2.114e-26,2.518e-26,3.056e-26,3.65e-26,4.297e-26,1.416e-06,4.623e-26,5.137e-06,4.533e-06,5.286e-06,2.41e-06,4.877e-06,4.951e-06,2.256e-07,8.134e-27,7.384e-06,1.436e-26,1.775e-26,8.625e-06,2.543e-26,3.082e-26,3.683e-26,4.35e-26,4.407e-06,4.263e-05
4.702e-06,2.945e-06,1.815e-06,4.158e-06,7.559e-06,3.683e-06,2.05e-06,3.937e-27,3.896e-07,2.541e-06,3.046e-06,9.714e-27,1.135e-26,1.336e-26,1.579e-26,1.865e-26,6.703e-06,2.448e-26,3.736e-06,5.275e-06,7.802e-06,4.199e-06,3.27e-06,7.184e-06,3.567e-06,4.663e-27,6.383e-27,2.307e-06,1.565e-06,1.275e-26,1.491e-26,1.76e-26,2.099e-26,2.483e-26,2.858e-26,3.353e-26,5.542e-06,1.065e-06,1.01e-05,2.448e-06,3.937e-27,1.677e-06,6.005e-27,8.822e-27,1.2e-26,1.551e-26,1.918e-26,2.316e-26,2.758e-26,3.347e-26,3.998e-26,4.707e-26,3.466e-06,5.063e-26,4.746e-06,6.295e-06,7.151e-06,2.176e-06,4.416e-06,3.603e-06,4.06e-07,8.909e-27,1.371e-05,1.573e-26,1.945e-26,4.753e-06,2.786e-26,3.375e-26,4.034e-26,4.765e-26,1.181e-05,4.029e-05
4.606e-06,1.757e-06,1.462e-06,3.812e-06,7.792e-06,4.06e-06,2.831e-07,4.322e-27,3.909e-07,7.969e-07,1.814e-06,1.067e-26,1.246e-26,1.467e-26,1.734e-26,2.048e-26,2.081e-06,2.688e-26,1.84e-06,4.99e-06,8.24e-06,2.546e-06,5.494e-06,8.674e-06,1.917e-06,5.12e-27,7.009e-27,5.324e-06,1.57e-06,1.4e-26,1.637e-26,1.577e-06,2.305e-26,2.727e-26,3.138e-26,5.125e-06,4.251e-06,2.668e-07,8.781e-06,2.982e-06,4.322e-27,4.68e-08,6.593e-27,9.687e-27,1.318e-26,1.703e-26,2.106e-26,2.543e-26,3.029e-26,3.675e-26,4.39e-26,5.168e-26,6.841e-07,5.559e-26,3.639e-06,4.912e-06,4.36e-06,1.881e-06,2.522e-06,3.052e-06,4.073e-07,9.782e-27,1.137e-05,1.727e-26,2.135e-26,1.576e-05,3.059e-26,3.706e-26,4.429e-26,5.232e-26,2.605e-06,4.341e-05
5.423e-06,4.225e-07,4.746e-27,4.74e-06,6.886e-06,5.016e-06,6.806e-08,4.746e-27,5.793e-27,1.261e-07,2.365e-06,1.171e-26,1.369e-26,1.61e-26,1.904e-26,2.249e-26,8.25e-07,2.951e-26,2.942e-06,5.103e-06,8.114e-06,2.416e-06,4.544e-06,8.232e-06,1.731e-06,5.622e-27,7.696e-27,6.236e-06,1.268e-26,1.538e-26,1.798e-26,6.253e-07,2.531e-26,2.994e-26,3.446e-26,6.124e-06,6.696e-06,1.323e-06,8.521e-06,2.352e-06,4.746e-27,4.746e-27,7.239e-27,1.064e-26,1.447e-26,1.87e-26,2.313e-26,2.792e-26,3.325e-26,4.035e-26,4.82e-26,5.675e-26,2.713e-07,6.104e-26,4.358e-06,5.39e-06,6.822e-06,1.508e-06,4.798e-06,3.544e-06,3.123e-07,1.074e-26,1.549e-06,1.896e-26,2.345e-26,1.402e-05,3.359e-26,4.07e-26,4.863e-26,5.745e-26,8.899e-07,2.843e-05
3.927e-06,4.655e-07,5.282e-27,5.643e-06,5.824e-06,5.999e-06,5.282e-27,5.282e-27,6.447e-27,8.449e-27,1.288e-07,1.304e-26,1.523e-26,1.792e-26,2.119e-26,2.502e-26,2.902e-26,3.285e-26,2.961e-06,7.279e-06,7.284e-06,2.115e-06,7.077e-06,8.952e-06,3.809e-06,1.653e-06,8.565e-27,7.123e-06,1.411e-26,1.711e-26,2.001e-26,2.362e-26,2.817e-26,3.332e-26,3.835e-26,2.129e-05,4.729e-06,3.466e-06,1.201e-05,5.442e-07,5.282e-27,4.256e-07,8.057e-27,1.184e-26,1.611e-26,2.081e-26,2.574e-26,3.107e-26,3.701e-26,4.491e-26,5.365e-26,6.316e-26,1.14e-06,6.794e-26,4.672e-06,5.377e-06,3.492e-06,3.814e-06,3.625e-06,4.655e-06,1.999e-08,1.195e-26,1.131e-07,2.111e-26,2.609e-26,1.735e-05,3.738e-26,4.529e-26,5.413e-26,6.394e-26,9.53e-06,2.953e-05
5.634e-06,5.878e-27,5.878e-27,5.89e-06,7.072e-06,4.635e-06,5.878e-27,5.878e-27,7.174e-27,9.401e-27,1.193e-26,1.45e-26,1.695e-26,1.994e-26,2.358e-26,2.785e-26,3.23e-26,3.655e-26,8.531e-07,1.05e-05,1.023e-05,4.014e-06,7.018e-06,8.61e-06,4.379e-06,1.114e-06,9.531e-27,1.247e-05,1.57e-26,1.904e-26,2.227e-26,2.628e-26,3.135e-26,3.655e-07,4.268e-26,1.45e-05,7.1e-06,3.918e-06,1.261e-05,3.044e-06,5.878e-27,2.58e-06,8.965e-27,1.317e-26,1.792e-26,2.316e-26,2.864e-26,3.458e-26,4.118e-26,4.997e-26,5.97e-26,7.028e-26,7.559e-26,7.56e-26,3.971e-06,8.333e-06,3.94e-06,2.327e-06,5.394e-06,3.483e-06,1.488e-07,1.33e-26,3.998e-06,2.349e-26,2.904e-26,2.871e-05,4.16e-26,5.04e-26,6.023e-26,7.114e-26,1.691e-05,2.807e-05
8.23e-06,6.526e-27,6.526e-27,1.656e-06,5.4e-06,3.469e-06,6.526e-27,6.526e-27,7.965e-27,1.044e-26,1.325e-26,1.61e-26,1.882e-26,2.214e-26,2.618e-26,3.092e-26,3.586e-26,4.058e-26,1.255e-06,8.772e-06,1.243e-05,4.606e-06,1.053e-05,8.647e-06,4.015e-06,1.06e-06,1.314e-06,6.112e-06,1.743e-26,2.114e-26,2.472e-26,2.918e-26,3.48e-26,7.132e-07,4.738e-26,1.601e-05,7.267e-06,1.575e-06,1.018e-05,2.01e-06,6.526e-27,6.526e-27,9.954e-27,1.463e-26,1.99e-26,2.572e-26,3.18e-26,3.839e-26,4.573e-26,5.549e-26,6.628e-26,7.803e-26,8.392e-26,8.394e-26,5.184e-06,8.318e-06,3.164e-06,4.431e-06,4.004e-06,2.827e-06,2.904e-07,1.477e-26,9.093e-06,2.608e-26,3.224e-26,3.82e-05,4.618e-26,5.596e-26,6.687e-26,7.899e-26,8.423e-26,2.952e-05
